
2018-8-27 15:40:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/design_bottom_navigation_item_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/design_fab_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/design_fab_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/design_snackbar_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/design_snackbar_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/navigation_empty_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable/navigation_empty_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/avd_hide_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/avd_hide_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/avd_show_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/avd_show_password.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-v21/design_password_eye.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_bottom_navigation_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_bottom_navigation_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_bottom_sheet_dialog.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_bottom_sheet_dialog.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_snackbar.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_snackbar.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_snackbar_include.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_snackbar_include.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_tab_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_tab_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_tab_text.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_layout_tab_text.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_menu_item_action_area.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_menu_item_action_area.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item_header.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item_header.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item_separator.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item_separator.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item_subheader.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_item_subheader.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_menu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_menu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_menu_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_navigation_menu_item.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_text_input_password_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout/design_text_input_password_icon.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/values/values.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/values-land/values-land.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-land/values-land.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/values-v21/values-v21.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-667t0q.pqr6o/res/values-v26/values-v26.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/values-v26/values-v26.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_bg.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_bg.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_bg_low.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_bg_low.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_icon_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_icon_background.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_tile_bg.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable/notification_tile_bg.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable-hdpi-v4/notification_bg_normal.9.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118727-27217-11725z8.50bbl/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/cliente.twitter.uami/build/android/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
